,Date,Open,High,Low,Close,Adj Close,Volume
260,2020-10-14,50.16,50.16,50.02,50.02,46.942715,100
261,2020-10-15,49.619999,49.619999,49.619999,49.619999,46.567314,0
262,2020-10-16,50.59,50.849998,50.59,50.849998,47.721649,20
263,2020-10-19,50.869999,51.0,50.869999,50.889999,47.75919,153
264,2020-10-20,49.900002,50.25,49.869999,50.049999,46.97086,4940
265,2020-10-21,50.169998,50.169998,49.470001,50.009998,47.406918,580
266,2020-10-22,49.814999,50.189999,49.75,49.75,47.160454,357
267,2020-10-23,50.310001,50.880001,50.310001,50.880001,48.23164,11
268,2020-10-26,50.52,50.52,49.959999,49.959999,47.359524,39
269,2020-10-27,50.32,50.32,50.32,50.32,47.700783,0
270,2020-10-28,49.154999,49.345001,48.485001,48.485001,45.961292,60
271,2020-10-29,48.27,48.27,48.27,48.27,45.757488,0
272,2020-10-30,47.380001,48.075001,47.380001,47.759998,45.274033,70
273,2020-11-02,48.09,48.09,48.09,48.09,45.586857,0
274,2020-11-03,49.810001,51.02,49.810001,50.75,48.108402,270
275,2020-11-04,51.470001,51.470001,51.470001,51.470001,48.790928,200
276,2020-11-05,51.669998,52.709999,51.669998,52.360001,49.634602,985
277,2020-11-06,52.080002,54.889999,52.080002,54.889999,52.032906,177
278,2020-11-09,57.209999,57.529999,55.59,57.529999,54.535492,607
279,2020-11-10,56.810001,59.049999,56.799999,58.860001,55.796265,630
280,2020-11-11,59.23,60.139999,59.23,59.939999,56.820053,535
281,2020-11-12,59.220001,59.220001,57.540001,58.869999,55.80574,343
282,2020-11-13,58.529999,58.630001,58.529999,58.630001,55.578239,30
283,2020-11-16,60.43,62.380001,60.080002,62.299999,59.057205,1528
284,2020-11-17,61.59,62.09,56.470001,56.470001,53.530666,1450
285,2020-11-18,56.150002,57.52,56.150002,56.860001,53.900372,676
286,2020-11-19,55.759998,56.290001,55.630001,55.860001,52.952415,160
287,2020-11-20,55.23,55.880001,55.23,55.810001,52.905018,633
288,2020-11-23,56.299999,56.5,56.299999,56.5,53.559105,59
289,2020-11-24,56.27,57.549999,56.27,57.549999,54.554455,1
290,2020-11-25,57.259998,57.259998,57.259998,57.259998,54.279545,0
291,2020-11-26,56.450001,57.07,56.450001,57.049999,54.080475,120
292,2020-11-27,56.450001,56.919998,56.450001,56.82,53.86245,110
293,2020-11-30,56.099998,56.73,56.099998,56.73,53.777134,26
294,2020-12-01,56.709999,56.709999,56.709999,56.709999,53.758175,0
295,2020-12-02,55.630001,58.0,55.630001,58.0,54.981033,290
296,2020-12-03,57.16,57.75,57.16,57.75,54.744045,3
297,2020-12-04,59.43,60.59,59.43,60.59,57.436218,100
298,2020-12-07,61.07,61.07,60.0,60.0,56.876926,65
299,2020-12-08,60.41,60.41,60.41,60.41,57.265587,0
300,2020-12-09,60.669998,61.830002,60.669998,61.209999,58.023952,130
301,2020-12-10,60.529999,60.529999,59.860001,59.860001,56.744213,200
302,2020-12-11,59.110001,59.139999,58.549999,58.549999,55.502399,130
303,2020-12-14,58.779999,59.009998,58.0,58.009998,54.990509,43
304,2020-12-15,57.16,57.93,57.150002,57.150002,54.175278,800
305,2020-12-16,57.189999,57.650002,56.259998,56.259998,53.331604,151
306,2020-12-17,56.450001,56.450001,56.450001,56.450001,53.511707,0
307,2020-12-18,56.5,56.709999,56.5,56.709999,53.758175,0
308,2020-12-21,56.599998,56.599998,56.599998,56.599998,53.6539,0
309,2020-12-22,55.860001,56.439999,55.59,55.59,52.696476,158
310,2020-12-23,54.869999,55.630001,54.869999,55.630001,52.734398,170
311,2020-12-28,55.509998,55.509998,55.5,55.5,52.61116,100
312,2020-12-29,55.43,55.43,55.389999,55.389999,52.506882,100
313,2020-12-30,55.099998,55.27,55.099998,55.27,52.393131,91
314,2021-01-04,55.52,57.0,55.52,57.0,54.033085,641
315,2021-01-05,56.82,57.360001,56.82,57.049999,54.080475,21
316,2021-01-06,56.919998,59.0,56.919998,59.0,55.92897,200
317,2021-01-07,58.82,60.0,58.82,59.5,56.40295,266
318,2021-01-08,61.25,62.0,61.040001,62.0,58.772827,450
319,2021-01-11,60.200001,60.349998,59.360001,59.970001,56.848488,1833
320,2021-01-12,62.299999,62.900002,62.299999,62.900002,59.625984,118
321,2021-01-13,62.18,62.52,61.450001,61.450001,58.251453,402
322,2021-01-14,61.450001,61.900002,61.369999,61.900002,58.678028,60
323,2021-01-15,61.419998,61.529999,61.419998,61.439999,58.24197,135
324,2021-01-18,62.759998,62.759998,62.759998,62.759998,59.493263,0
325,2021-01-19,62.93,63.400002,62.849998,62.849998,59.578579,365
326,2021-01-20,61.810001,61.810001,61.810001,61.810001,58.592716,0
327,2021-01-21,61.82,61.82,60.84,60.84,58.143539,50
328,2021-01-22,60.52,60.52,60.25,60.25,57.579697,26
329,2021-01-25,60.689999,60.689999,60.689999,60.689999,58.000195,0
330,2021-01-26,59.93,60.490002,59.93,60.490002,57.809055,20
331,2021-01-27,60.740002,61.0,60.740002,61.0,58.296455,30
332,2021-01-28,59.5,59.52,59.400002,59.52,56.88205,420
333,2021-01-29,58.48,59.880001,58.48,59.880001,57.226101,830
334,2021-02-01,58.830002,59.59,58.830002,59.09,56.471107,40
335,2021-02-02,59.02,59.860001,59.02,59.860001,57.206978,20
336,2021-02-03,59.459999,59.919998,59.459999,59.919998,57.26432,60
337,2021-02-04,60.700001,61.529999,60.700001,61.529999,58.802963,62
338,2021-02-05,60.779999,60.779999,60.779999,60.779999,58.086212,0
339,2021-02-08,59.790001,60.240002,59.790001,60.240002,57.570141,401
340,2021-02-09,60.099998,60.759998,60.099998,60.759998,58.067089,279
341,2021-02-10,60.400002,61.009998,60.400002,61.009998,58.306007,20
342,2021-02-11,60.599998,60.639999,60.599998,60.639999,57.952415,100
343,2021-02-12,60.41,61.110001,60.41,61.110001,58.401577,29
344,2021-02-15,62.259998,62.450001,62.259998,62.450001,59.68219,15
345,2021-02-16,61.990002,62.549999,61.939999,62.0,59.252136,979
346,2021-02-17,58.099998,60.040001,58.099998,60.040001,57.379002,2345
347,2021-02-18,59.959999,60.0,59.959999,60.0,57.340775,200
348,2021-02-19,58.669998,58.669998,58.5,58.5,55.907257,18
349,2021-02-22,57.700001,57.700001,57.650002,57.650002,55.094933,3
350,2021-02-23,57.709999,58.0,57.709999,58.0,55.42942,350
351,2021-02-24,56.900002,57.860001,56.900002,57.860001,55.295624,589
352,2021-02-25,57.57,58.0,57.57,58.0,55.42942,1000
353,2021-02-26,56.77,56.77,56.25,56.25,53.756973,316
354,2021-03-01,56.34,56.34,56.34,56.34,53.842991,0
355,2021-03-02,57.84,57.84,57.84,57.84,55.276505,65
356,2021-03-03,56.849998,56.860001,56.849998,56.860001,54.339943,17
357,2021-03-04,57.439999,57.439999,57.439999,57.439999,54.894238,18
358,2021-03-05,57.540001,57.540001,57.540001,57.540001,54.989807,0
359,2021-03-08,58.970001,60.0,58.970001,60.0,57.340775,32
360,2021-03-09,60.27,60.27,60.27,60.27,57.598812,50
361,2021-03-10,59.599998,59.599998,59.599998,59.599998,56.958504,0
362,2021-03-11,60.779999,60.779999,60.779999,60.779999,58.086212,0
363,2021-03-12,60.209999,60.27,60.209999,60.27,57.598812,74
364,2021-03-15,61.669998,63.0,61.669998,63.0,60.207817,200
365,2021-03-16,62.619999,63.0,62.619999,63.0,60.207817,115
366,2021-03-17,62.759998,62.93,62.0,62.93,60.140915,248
367,2021-03-18,62.150002,62.439999,62.150002,62.439999,59.672626,524
368,2021-03-19,62.32,62.490002,62.240002,62.240002,59.481503,319
369,2021-03-22,61.189999,61.189999,61.16,61.16,58.449368,4
370,2021-03-23,61.25,61.27,61.25,61.259998,58.544933,110
371,2021-03-24,60.419998,60.419998,60.419998,60.419998,57.742157,0
372,2021-03-25,61.73,61.73,61.73,61.73,58.994102,0
373,2021-03-26,62.720001,63.52,62.68,63.52,60.704773,62
374,2021-03-29,64.010002,64.980003,64.010002,64.699997,61.832462,37
375,2021-03-30,64.629997,64.720001,64.629997,64.720001,61.851578,40
376,2021-03-31,64.610001,64.730003,64.610001,64.730003,61.861149,18
377,2021-04-01,63.959999,64.739998,63.540001,63.540001,60.723877,412
378,2021-04-06,63.360001,64.139999,63.360001,64.139999,61.297291,40
379,2021-04-07,62.700001,62.700001,62.540001,62.540001,59.768208,140
380,2021-04-08,62.68,62.68,62.639999,62.639999,59.863766,15
381,2021-04-09,61.779999,62.18,61.779999,62.18,59.424152,25
382,2021-04-12,61.939999,62.700001,61.939999,62.700001,59.921108,600
383,2021-04-13,62.34,62.34,62.34,62.34,59.577065,0
384,2021-04-14,61.740002,61.740002,61.740002,61.740002,59.003654,0
385,2021-04-15,63.080002,63.080002,62.98,62.98,60.188698,34
386,2021-04-16,63.040001,63.459999,63.040001,63.459999,60.647423,29
387,2021-04-19,63.099998,63.099998,63.099998,63.099998,60.303375,0
388,2021-04-20,62.66,62.66,62.66,62.66,59.882885,0
389,2021-04-21,62.880001,62.880001,62.880001,62.880001,60.093136,0
390,2021-04-22,63.48,64.080002,63.48,64.080002,61.730812,40
391,2021-04-23,63.279999,63.279999,63.279999,63.279999,60.960144,0
392,2021-04-26,62.52,63.060001,62.52,62.959999,60.651867,59
393,2021-04-27,62.580002,62.580002,62.580002,62.580002,60.285801,0
394,2021-04-28,62.0,62.0,62.0,62.0,59.727066,0
395,2021-04-29,62.040001,62.619999,62.040001,62.48,60.189468,24
396,2021-04-30,62.66,62.66,62.66,62.66,60.362869,0
397,2021-05-03,63.5,64.040001,63.5,64.040001,61.69228,20
398,2021-05-04,65.739998,66.940002,65.739998,66.400002,63.965767,5710
399,2021-05-05,67.419998,68.459999,67.419998,68.459999,65.950233,96
400,2021-05-06,69.019997,69.379997,68.82,69.379997,66.83651,198
401,2021-05-07,69.199997,69.860001,69.199997,69.860001,67.29892,34
402,2021-05-10,70.199997,70.400002,70.0,70.400002,67.819122,361
403,2021-05-11,69.739998,69.760002,69.379997,69.379997,66.83651,185
404,2021-05-12,69.160004,69.900002,69.160004,69.339996,66.797966,19
405,2021-05-13,68.779999,68.779999,68.779999,68.779999,66.258514,0
406,2021-05-14,69.639999,70.080002,69.639999,69.639999,67.086975,59
407,2021-05-17,69.199997,69.480003,69.139999,69.480003,66.932846,60
408,2021-05-18,69.480003,72.440002,69.160004,72.440002,69.78434,129
409,2021-05-19,72.019997,72.800003,71.639999,72.800003,70.131134,562
410,2021-05-20,72.959999,72.959999,72.699997,72.699997,70.034805,285
411,2021-05-21,72.660004,73.68,72.660004,73.68,70.978882,152
412,2021-05-25,73.260002,73.480003,72.699997,72.699997,70.034805,66
413,2021-05-26,72.279999,72.339996,71.779999,71.779999,69.148521,15
414,2021-05-27,71.260002,72.099998,71.260002,72.099998,69.456802,0
415,2021-05-28,70.860001,71.080002,70.860001,71.080002,68.474197,73
416,2021-05-31,70.639999,71.279999,70.639999,71.279999,68.666855,35
417,2021-06-01,71.5,71.5,69.959999,69.959999,67.395248,163
418,2021-06-02,70.120003,70.620003,70.120003,70.620003,68.031059,160
419,2021-06-03,70.419998,70.419998,70.419998,70.419998,67.838387,0
420,2021-06-04,71.68,71.68,71.68,71.68,69.052193,0
421,2021-06-07,71.400002,71.400002,71.400002,71.400002,68.782455,3
422,2021-06-08,70.620003,70.620003,70.620003,70.620003,68.031059,2
423,2021-06-09,70.18,70.879997,70.18,70.879997,68.281517,20
424,2021-06-10,69.660004,70.400002,69.660004,70.400002,67.819122,30
425,2021-06-11,70.019997,70.199997,70.019997,70.199997,67.62645,3
426,2021-06-14,70.440002,70.440002,70.199997,70.199997,67.62645,8
427,2021-06-15,69.580002,69.580002,69.580002,69.580002,67.029182,0
428,2021-06-16,70.120003,70.779999,70.120003,70.480003,67.896187,100
429,2021-06-17,70.199997,70.940002,70.199997,70.800003,68.204468,173
430,2021-06-18,70.540001,71.099998,70.540001,71.099998,68.493454,300
431,2021-06-21,68.860001,69.5,68.860001,69.5,66.952118,1
432,2021-06-22,70.540001,70.760002,70.540001,70.760002,68.165924,5
433,2021-06-23,70.199997,70.720001,70.199997,70.720001,68.127388,75
434,2021-06-24,70.059998,70.059998,70.059998,70.059998,67.491577,0
435,2021-06-25,70.040001,70.18,70.040001,70.18,67.607185,0
436,2021-06-28,71.059998,71.059998,69.82,69.82,67.260376,1350
437,2021-06-29,70.440002,71.0,70.440002,71.0,68.397118,15
438,2021-06-30,69.919998,70.199997,69.919998,70.199997,67.62645,150
439,2021-07-01,70.339996,70.419998,70.339996,70.419998,67.838387,1
440,2021-07-02,69.720001,69.720001,69.720001,69.720001,67.164047,150
441,2021-07-05,69.82,69.82,69.239998,69.720001,67.164047,126
442,2021-07-06,69.160004,69.160004,68.059998,68.059998,65.564903,100
443,2021-07-07,68.32,68.559998,68.32,68.519997,66.008034,263
444,2021-07-08,68.599998,68.599998,67.879997,67.879997,65.391495,204
445,2021-07-09,67.5,68.599998,67.5,68.599998,66.085098,70
446,2021-07-12,69.0,69.0,69.0,69.0,66.470451,0
447,2021-07-13,68.68,69.580002,68.68,69.580002,67.029182,38
448,2021-07-14,68.940002,68.940002,68.940002,68.940002,66.412643,0
449,2021-07-15,69.279999,69.279999,69.279999,69.279999,66.740189,0
450,2021-07-16,69.220001,69.220001,69.220001,69.220001,66.682381,0
451,2021-07-19,68.860001,68.860001,68.860001,68.860001,66.335579,0
452,2021-07-20,68.419998,68.82,68.419998,68.82,66.297043,2
453,2021-07-21,69.279999,69.879997,69.279999,69.879997,67.318176,100
454,2021-07-22,70.160004,70.160004,70.160004,70.160004,68.075005,0
455,2021-07-23,70.18,70.720001,70.18,70.720001,68.618362,86
456,2021-07-26,70.199997,71.080002,70.199997,71.080002,68.967659,0
457,2021-07-27,69.919998,70.459999,69.919998,70.459999,68.366081,150
458,2021-07-28,70.480003,70.559998,70.440002,70.440002,68.346687,135
459,2021-07-29,70.099998,70.099998,70.059998,70.059998,67.977966,1
460,2021-07-30,69.5,69.5,69.5,69.5,67.434616,0
461,2021-08-02,69.360001,69.360001,69.360001,69.360001,67.298775,0
462,2021-08-03,69.5,69.900002,69.5,69.900002,67.822731,70
463,2021-08-04,70.400002,70.480003,70.400002,70.480003,68.38549,50
464,2021-08-05,68.760002,69.120003,67.919998,67.919998,65.901566,270
465,2021-08-06,67.940002,67.940002,67.940002,67.940002,65.920975,30
466,2021-08-09,68.720001,68.720001,68.720001,68.720001,66.677795,0
467,2021-08-10,69.260002,70.400002,69.260002,70.400002,68.307877,25
468,2021-08-11,70.800003,71.18,70.800003,71.18,69.06469,5
469,2021-08-12,72.040001,72.220001,72.040001,72.220001,70.073784,65
470,2021-08-13,72.300003,72.300003,72.300003,72.300003,70.151405,0
471,2021-08-16,71.199997,71.199997,71.199997,71.199997,69.084084,0
472,2021-08-17,72.199997,73.800003,72.199997,73.800003,71.606834,10
473,2021-08-18,73.559998,73.559998,73.419998,73.419998,71.238121,155
474,2021-08-19,72.059998,72.059998,71.440002,71.440002,69.316971,11
475,2021-08-20,71.739998,71.739998,71.739998,71.739998,69.60804,0
476,2021-08-23,72.940002,72.940002,72.940002,72.940002,70.7724,3
477,2021-08-24,71.919998,71.919998,71.919998,71.919998,69.782692,0
478,2021-08-25,71.260002,71.260002,71.260002,71.260002,69.142311,0
479,2021-08-26,70.800003,70.800003,70.800003,70.800003,68.695992,0
480,2021-08-27,71.019997,71.019997,71.019997,71.019997,68.909447,8
481,2021-08-30,70.699997,70.879997,70.699997,70.879997,68.773605,150
482,2021-08-31,71.480003,73.279999,71.480003,73.279999,71.10228,1125
483,2021-09-01,73.160004,74.059998,73.160004,74.059998,71.859108,500
484,2021-09-02,72.059998,72.459999,72.059998,72.459999,70.306648,0
485,2021-09-03,73.040001,73.040001,73.040001,73.040001,70.869415,0
486,2021-09-06,73.440002,73.440002,73.440002,73.440002,71.257523,0
487,2021-09-07,73.599998,73.599998,73.599998,73.599998,71.412773,0
488,2021-09-08,72.879997,73.059998,72.879997,73.059998,70.888817,108
489,2021-09-09,72.580002,73.239998,72.580002,72.639999,70.4813,624
490,2021-09-10,72.160004,72.160004,72.160004,72.160004,70.015572,0
491,2021-09-13,71.0,71.919998,71.0,71.919998,69.782692,25
492,2021-09-14,71.379997,71.379997,71.379997,71.379997,69.258743,0
493,2021-09-15,70.839996,70.919998,70.779999,70.779999,68.676575,266
494,2021-09-16,72.220001,72.660004,72.220001,72.660004,70.50071,6
495,2021-09-17,72.260002,72.260002,72.199997,72.199997,70.054375,22
496,2021-09-20,72.480003,72.660004,72.339996,72.360001,70.20961,143
497,2021-09-21,72.059998,72.82,71.800003,71.800003,69.666275,59
498,2021-09-22,71.599998,71.599998,71.599998,71.599998,69.472206,0
499,2021-09-23,71.599998,71.599998,71.599998,71.599998,69.472206,0
500,2021-09-24,72.120003,72.120003,72.120003,72.120003,69.976753,0
501,2021-09-27,72.32,72.379997,72.32,72.379997,70.229027,5
502,2021-09-28,73.199997,73.199997,72.940002,72.940002,70.7724,270
503,2021-09-29,73.940002,74.900002,73.879997,74.900002,72.674141,468
504,2021-09-30,74.900002,75.660004,74.900002,75.459999,73.217499,540
505,2021-10-01,72.919998,72.919998,72.919998,72.919998,70.752983,0
506,2021-10-04,72.080002,72.080002,72.080002,72.080002,69.937943,0
507,2021-10-05,72.080002,72.080002,72.080002,72.080002,69.937943,0
508,2021-10-06,71.760002,71.879997,71.760002,71.879997,69.743881,100
509,2021-10-07,72.019997,72.400002,72.019997,72.400002,70.248436,0
510,2021-10-08,72.760002,73.260002,72.760002,73.080002,70.908226,300
511,2021-10-11,72.699997,72.699997,72.699997,72.699997,70.53952,0
512,2021-10-12,72.519997,73.0,72.519997,73.0,70.830597,0
513,2021-10-13,72.239998,72.239998,71.900002,71.900002,69.763298,0
514,2021-10-14,71.699997,72.480003,71.699997,72.480003,70.326065,0
515,2021-10-15,72.860001,73.279999,72.860001,73.279999,71.10228,0
516,2021-10-18,73.800003,73.800003,73.800003,73.800003,71.606834,0
517,2021-10-19,72.260002,72.260002,72.260002,72.260002,70.112602,0
518,2021-10-20,72.620003,73.68,72.620003,73.68,71.490395,274
519,2021-10-21,73.900002,74.0,73.900002,74.0,72.291466,150
520,2021-10-22,74.419998,74.580002,74.419998,74.580002,72.85807,200
521,2021-10-25,74.839996,74.940002,74.839996,74.940002,73.20977,190
522,2021-10-26,75.32,75.32,75.32,75.32,73.580986,0
